# callgrind format
version: 1
creator: callgrind-3.24.0
pid: 67
cmd:  ../target/release/demo
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 105722
desc: Trigger: Program termination

positions: line
events: Ir
summary: 522357


ob=(5) /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
fl=(148) ???
fn=(958) 0x0000000000004510
0 30

fn=(978) 0x0000000000005680
0 5

fn=(526) 0x0000000000005730
0 12

fn=(956) 0x0000000000004560
0 4
cfn=(958)
calls=1 0 
0 15
0 2
cfn=(958)
calls=1 0 
0 15
0 3

fn=(524) __cpu_indicator_init
0 361

fn=(968) 0x00000000000056f0
0 9
cob=(3) ???
cfi=(138) ???
cfn=(974) 0x000000000484a3b0
calls=1 0 
0 72
0 1
cfn=(978)
calls=1 0 
0 5
0 3

ob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
fl=(53) ./setjmp/../sysdeps/x86_64/setjmp.S
fn=(174) __sigsetjmp
33 7
+9 7
+1 14
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+2 14
+2 7
+1 7
+3 14
+2 7
+19 7
+1 7

fl=(54) ./elf/./elf/dl-misc.c
fn=(230) _dl_sysdep_read_whole_file
36 1
+3 1
-3 5
+3 1
-3 2
+3 1
cfi=(55) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(184) __open_nocancel
calls=1 -8 
* 16
+1 2
+23 7
-21 4
cfi=(58) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(192) fstat
calls=1 -3 
* 5
* 2
+2 2
+3 2
+13 2
cfi=(64) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(206) __GI___close_nocancel
calls=1 -34 
* 5
* 1
-11 6
cfi=(59) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(194) mmap
calls=1 +1 
* 22
* 2

fn=(180) _dl_name_match_p
68 230
+1 92
cfi=(33) ./string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
cfn=(96) strcmp
calls=46 +62 
* 1494
* 46
+1 46
-1 92
+3 46
+2 92
+4 46
-4 92
+1 168
cfi=(33)
cfn=(96)
calls=56 +56 
* 2167
* 112
-5 10
+11 76
-1 36
+1 108

fl=(32) ./elf/./elf/dl-execstack-tunable.c
fn=(94) _dl_handle_execstack_tunable
24 1
+1 4
cfi=(11) ./elf/./elf/dl-tunables.c
cfn=(28) __tunable_get_val
calls=1 441 
* 22
* 5
+14 2

fl=(8) ./elf/./elf/dl-setup_hash.c
fn=(14) _dl_setup_hash
28 5
-3 5
+3 10
+3 15
+1 10
+2 5
-1 5
+3 15
+1 5
+1 10
+2 5
-2 5
+3 10
+4 10
-2 5
+2 10
+5 5

fl=(23) ./string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
fn=(64) strlen
101 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+2 20
+2 20
+31 20
+1 20
+1 20
+1 20
+1 20
+1 11
+2 11
+4 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+5 72

fl=(221) ./elf/./elf/dl-fini.c
fn=(902) _dl_fini
26 4
+17 1
-17 6
+20 9
+3 2
cob=(2) /usr/lib/x86_64-linux-gnu/libc.so.6
cfi=(222) ./nptl/./nptl/pthread_mutex_lock.c
cfn=(904) pthread_mutex_lock@@GLIBC_2.2.5
calls=1 +31 
* 39
+2 1
+3 2
+2 5
-10 4
+95 4
+2 1
-2 2
+6 2
+7 8
-91 3
-2 1
+2 1
cfi=(50) ./elf/./elf/dl-audit.c
cfn=(486) _dl_audit_activity_nsid
calls=1 -18 
* 8
+5 1
+4 1
+2 1
-6 5
+6 1
-6 1
+6 2
+2 10
+2 10
+2 10
+1 5
+1 5
+4 5
-12 15
+19 6
+1 4
+6 7
cfi=(13) ./elf/./elf/dl-sort-maps.c
cfn=(250) _dl_sort_maps
calls=1 298 
* 380
+9 2
cob=(2)
cfi=(223) ./nptl/./nptl/pthread_mutex_unlock.c
cfn=(906) pthread_mutex_unlock@@GLIBC_2.2.5
calls=1 368 
* 36
+5 12
+14 5
-14 10
+2 5
+2 10
+2 25
cfi=(224) ./elf/./elf/dl-call_fini.c
cfn=(910) _dl_call_fini
calls=5 -96 
* 459
+3 10
cfi=(50)
cfn=(936) _dl_audit_objclose
calls=5 -25 
* 20
* 20
+8 2
+4 3
cfi=(50)
cfn=(486)
calls=1 -90 
* 8
* 2

fl=(55)
fn=(184)
31 8
-3 8
+3 48
+8 56
+2 4
-2 12
+2 4

fl=(24) ./elf/../misc/sbrk.c
fn=(66) sbrk
37 4
+3 1
+18 2
+4 2
+16 5

fl=(2) ./elf/./elf/rtld.c
fn=(168) do_preload
787 1
+12 1
-12 5
+10 1
-4 1
+6 2
-5 1
+5 2
-10 1
+6 1
+4 1
cfi=(52) ./elf/./elf/dl-catch.c
cfn=(170) _dl_catch_error
calls=1 258 
* 2563
+1 3
+8 3
+6 5

fn=(68) dl_main
1360 1
197 1
1360 11
199 1
302 1
+1 1
197 1
+99 3
1372 1
cfi=(25) ./elf/../sysdeps/nptl/dl-tls_init_tp.c
cfn=(70) __tls_pre_init_tp
calls=1 54 
* 16
2739 3
2516 1
2739 2
2587 1
+2 2
+15 3
-13 2
cfi=(26) ./elf/./elf/dl-environ.c
cfn=(72) _dl_next_ld_env_entry
calls=1 29 
* 26
* 4
cfi=(26)
cfn=(72)
calls=2 29 
* 79
* 9
+4 6
-2 2
+2 6
+1 2
-1 6
+1 17
-1 89
+9 12
2716 3
1382 1
+1 2
-1 2
+1 2
2676 3
-47 2
+10 2
1650 9
cfi=(27) ./elf/./elf/dl-object.c
cfn=(74) _dl_new_object
calls=1 59 
